MAPQ Hist:
Total alignments counted: 1,895,870
   0:        4,631 (  0.24%) *
   1:        2,672 (  0.14%) *
   2:          368 (  0.02%) *
   3:          362 (  0.02%) *
   4:          351 (  0.02%) *
   5:          462 (  0.02%) *
   6:          523 (  0.03%) *
   7:          569 (  0.03%) *
   8:          563 (  0.03%) *
   9:          577 (  0.03%) *
  10:          529 (  0.03%) *
  11:          551 (  0.03%) *
  12:          508 (  0.03%) *
  13:          470 (  0.02%) *
  14:          442 (  0.02%) *
  15:          459 (  0.02%) *
  16:          422 (  0.02%) *
  17:          447 (  0.02%) *
  18:          413 (  0.02%) *
  19:          458 (  0.02%) *
  20:          444 (  0.02%) *
  21:          434 (  0.02%) *
  22:          458 (  0.02%) *
  23:          469 (  0.02%) *
  24:          466 (  0.02%) *
  25:          470 (  0.02%) *
  26:          420 (  0.02%) *
  27:          471 (  0.02%) *
  28:          410 (  0.02%) *
  29:          458 (  0.02%) *
  30:          454 (  0.02%) *
  31:          424 (  0.02%) *
  32:          465 (  0.02%) *
  33:          438 (  0.02%) *
  34:          480 (  0.03%) *
  35:          638 (  0.03%) *
  36:          561 (  0.03%) *
  37:          499 (  0.03%) *
  38:          500 (  0.03%) *
  39:          479 (  0.03%) *
  40:          506 (  0.03%) *
  41:          504 (  0.03%) *
  42:          546 (  0.03%) *
  43:          528 (  0.03%) *
  44:          560 (  0.03%) *
  45:          543 (  0.03%) *
  46:          575 (  0.03%) *
  47:          507 (  0.03%) *
  48:          559 (  0.03%) *
  49:          548 (  0.03%) *
  50:          544 (  0.03%) *
  51:          587 (  0.03%) *
  52:          577 (  0.03%) *
  53:          635 (  0.03%) *
  54:          752 (  0.04%) *
  55:          683 (  0.04%) *
  56:          807 (  0.04%) *
  57:          899 (  0.05%) *
  58:          901 (  0.05%) *
  59:        1,072 (  0.06%) *
  60:    1,857,822 ( 97.99%) **************************************************

Filter summary:
unmapped: 0
low_mapq(< 5): 8,384
secondary(disabled by --use-secondary): 0
total_filtered: 8,384
